date,ratio,region
2023-04-27,0.00319,고흥·녹동항
2023-04-28,0.00703,고흥·녹동항
2023-04-29,0.01278,고흥·녹동항
2023-04-30,0.01725,고흥·녹동항
2023-05-01,0.01789,고흥·녹동항
2023-05-02,0.01214,고흥·녹동항
2023-05-03,0.02556,고흥·녹동항
2023-05-04,0.01917,고흥·녹동항
2023-05-05,0.03195,고흥·녹동항
2023-05-06,0.07158,고흥·녹동항
2023-05-07,0.02109,고흥·녹동항
2023-05-08,0.02173,고흥·녹동항
2023-05-09,0.01917,고흥·녹동항
2023-05-10,0.05177,고흥·녹동항
2023-05-11,0.08181,고흥·녹동항
2023-05-12,0.09778,고흥·녹동항
2023-05-13,0.52985,고흥·녹동항
2023-05-14,0.14189,고흥·녹동항
2023-05-15,0.21283,고흥·녹동항
2023-05-16,0.07605,고흥·녹동항
2023-05-17,0.06455,고흥·녹동항
2023-05-18,0.07094,고흥·녹동항
2023-05-19,0.10801,고흥·녹동항
2023-05-20,0.3151,고흥·녹동항
2023-05-21,0.08372,고흥·녹동항
2023-05-22,0.0735,고흥·녹동항
2023-05-23,0.06583,고흥·녹동항
2023-05-24,0.07286,고흥·녹동항
2023-05-25,0.1144,고흥·녹동항
2023-05-26,0.10673,고흥·녹동항
2023-05-27,0.42631,고흥·녹동항
2023-05-28,0.06327,고흥·녹동항
2023-05-29,0.03834,고흥·녹동항
2023-05-30,0.0441,고흥·녹동항
2023-05-31,0.04729,고흥·녹동항
2023-06-01,0.06008,고흥·녹동항
2023-06-02,0.09842,고흥·녹동항
2023-06-03,0.48255,고흥·녹동항
2023-06-04,0.1029,고흥·녹동항
2023-06-05,0.07989,고흥·녹동항
2023-06-06,0.05496,고흥·녹동항
2023-06-07,0.06838,고흥·녹동항
2023-06-08,0.05432,고흥·녹동항
2023-06-09,0.07414,고흥·녹동항
2023-06-10,0.30487,고흥·녹동항
2023-06-11,0.03898,고흥·녹동항
2023-06-12,0.04601,고흥·녹동항
2023-06-13,0.03643,고흥·녹동항
2023-06-14,0.03579,고흥·녹동항
2023-06-15,0.03643,고흥·녹동항
2023-06-16,0.07414,고흥·녹동항
2023-06-17,0.25693,고흥·녹동항
2023-06-18,0.0377,고흥·녹동항
2023-06-19,0.05944,고흥·녹동항
2023-06-20,0.05113,고흥·녹동항
2023-06-21,0.02556,고흥·녹동항
2023-06-22,0.05624,고흥·녹동항
2023-06-23,0.06519,고흥·녹동항
2023-06-24,0.2825,고흥·녹동항
2023-06-25,0.0441,고흥·녹동항
2023-06-26,0.02556,고흥·녹동항
2023-06-27,0.02556,고흥·녹동항
2023-06-28,0.01214,고흥·녹동항
2023-06-29,0.02237,고흥·녹동항
2023-06-30,0.03962,고흥·녹동항
2023-07-01,0.18663,고흥·녹동항
2023-07-02,0.04026,고흥·녹동항
2023-07-03,0.03579,고흥·녹동항
2023-07-04,0.02876,고흥·녹동항
2023-07-05,0.04026,고흥·녹동항
2023-07-06,0.51131,고흥·녹동항
2023-07-07,0.12974,고흥·녹동항
2023-07-08,0.24543,고흥·녹동항
2023-07-09,0.04793,고흥·녹동항
2023-07-10,0.03259,고흥·녹동항
2023-07-11,0.02748,고흥·녹동항
2023-07-12,0.03131,고흥·녹동항
2023-07-13,0.04346,고흥·녹동항
2023-07-14,0.05496,고흥·녹동항
2023-07-15,0.08756,고흥·녹동항
2023-07-16,0.023,고흥·녹동항
2023-07-17,0.03387,고흥·녹동항
2023-07-18,0.03323,고흥·녹동항
2023-07-19,0.04026,고흥·녹동항
2023-07-20,0.03834,고흥·녹동항
2023-07-21,0.05304,고흥·녹동항
2023-07-22,0.10418,고흥·녹동항
2023-07-23,0.03707,고흥·녹동항
2023-07-24,0.0588,고흥·녹동항
2023-07-25,0.05496,고흥·녹동항
2023-07-26,0.06071,고흥·녹동항
2023-07-27,0.06838,고흥·녹동항
2023-07-28,0.12527,고흥·녹동항
2023-07-29,0.48511,고흥·녹동항
2023-07-30,0.09523,고흥·녹동항
2023-07-31,0.08181,고흥·녹동항
2023-08-01,0.07222,고흥·녹동항
2023-08-02,0.07797,고흥·녹동항
2023-08-03,0.0703,고흥·녹동항
2023-08-04,0.1291,고흥·녹동항
2023-08-05,0.40905,고흥·녹동항
2023-08-06,0.07861,고흥·녹동항
2023-08-07,0.06583,고흥·녹동항
2023-08-08,0.04665,고흥·녹동항
2023-08-09,0.04665,고흥·녹동항
2023-08-10,0.06263,고흥·녹동항
2023-08-11,0.1879,고흥·녹동항
2023-08-12,0.50428,고흥·녹동항
2023-08-13,0.09842,고흥·녹동항
2023-08-14,0.07094,고흥·녹동항
2023-08-15,0.03579,고흥·녹동항
2023-08-16,0.04026,고흥·녹동항
2023-08-17,0.0441,고흥·녹동항
2023-08-18,0.07286,고흥·녹동항
2023-08-19,0.27483,고흥·녹동항
2023-08-20,0.15403,고흥·녹동항
2023-08-21,0.03707,고흥·녹동항
2023-08-22,0.03515,고흥·녹동항
2023-08-23,0.04921,고흥·녹동항
2023-08-24,0.05049,고흥·녹동항
2023-08-25,0.05816,고흥·녹동항
2023-08-26,0.2678,고흥·녹동항
2023-08-27,0.03451,고흥·녹동항
2023-08-28,0.04793,고흥·녹동항
2023-08-29,0.0262,고흥·녹동항
2023-08-30,0.02428,고흥·녹동항
2023-08-31,0.04601,고흥·녹동항
2023-09-01,0.05241,고흥·녹동항
2023-09-02,0.13486,고흥·녹동항
2023-09-03,0.02684,고흥·녹동항
2023-09-04,0.02876,고흥·녹동항
2023-09-05,0.02492,고흥·녹동항
2023-09-06,0.03643,고흥·녹동항
2023-09-07,0.04218,고흥·녹동항
2023-09-08,0.1585,고흥·녹동항
2023-09-09,0.75994,고흥·녹동항
2023-09-10,0.10673,고흥·녹동항
2023-09-11,0.08564,고흥·녹동항
2023-09-12,0.06838,고흥·녹동항
2023-09-13,0.06008,고흥·녹동항
2023-09-14,0.04346,고흥·녹동항
2023-09-15,0.06647,고흥·녹동항
2023-09-16,0.09906,고흥·녹동항
2023-09-17,0.04346,고흥·녹동항
2023-09-18,0.04026,고흥·녹동항
2023-09-19,0.03451,고흥·녹동항
2023-09-20,0.03707,고흥·녹동항
2023-09-21,0.03004,고흥·녹동항
2023-09-22,0.07733,고흥·녹동항
2023-09-23,0.20836,고흥·녹동항
2023-09-24,0.0441,고흥·녹동항
2023-09-25,0.05113,고흥·녹동항
2023-09-26,0.04282,고흥·녹동항
2023-09-27,0.08053,고흥·녹동항
2023-09-28,0.11952,고흥·녹동항
2023-09-29,0.1732,고흥·녹동항
2023-09-30,0.78104,고흥·녹동항
2023-10-01,0.28186,고흥·녹동항
2023-10-02,0.07222,고흥·녹동항
2023-10-03,0.03834,고흥·녹동항
2023-10-04,0.05049,고흥·녹동항
2023-10-05,0.05816,고흥·녹동항
2023-10-06,0.09331,고흥·녹동항
2023-10-07,0.20069,고흥·녹동항
2023-10-08,0.06391,고흥·녹동항
2023-10-09,0.03259,고흥·녹동항
2023-10-10,0.03131,고흥·녹동항
2023-10-11,0.05624,고흥·녹동항
2023-10-12,0.03962,고흥·녹동항
2023-10-13,0.06647,고흥·녹동항
2023-10-14,0.22178,고흥·녹동항
2023-10-15,0.04282,고흥·녹동항
2023-10-16,0.03579,고흥·녹동항
2023-10-17,0.04282,고흥·녹동항
2023-10-18,0.04154,고흥·녹동항
2023-10-19,0.06711,고흥·녹동항
2023-10-20,0.06966,고흥·녹동항
2023-10-21,0.15531,고흥·녹동항
2023-10-22,0.02492,고흥·녹동항
2023-10-23,0.02173,고흥·녹동항
2023-10-24,0.0147,고흥·녹동항
2023-10-25,0.02684,고흥·녹동항
2023-10-26,0.03195,고흥·녹동항
2023-10-27,0.05752,고흥·녹동항
2023-10-28,0.17065,고흥·녹동항
2023-10-29,0.04729,고흥·녹동항
2023-10-30,0.04601,고흥·녹동항
2023-10-31,0.04154,고흥·녹동항
2023-11-01,0.03131,고흥·녹동항
2023-11-02,0.06071,고흥·녹동항
2023-11-03,0.10162,고흥·녹동항
2023-11-04,0.31701,고흥·녹동항
2023-11-05,0.06263,고흥·녹동항
2023-11-06,0.04537,고흥·녹동항
2023-11-07,0.02876,고흥·녹동항
2023-11-08,0.03004,고흥·녹동항
2023-11-09,0.02173,고흥·녹동항
2023-11-10,0.03643,고흥·녹동항
2023-11-11,0.14189,고흥·녹동항
2023-11-12,0.01533,고흥·녹동항
2023-11-13,0.0147,고흥·녹동항
2023-11-14,0.01597,고흥·녹동항
2023-11-15,0.00894,고흥·녹동항
2023-11-16,0.02045,고흥·녹동항
2023-11-17,0.03515,고흥·녹동항
2023-11-18,0.08628,고흥·녹동항
2023-11-19,0.01086,고흥·녹동항
2023-11-20,0.01022,고흥·녹동항
2023-11-21,0.00958,고흥·녹동항
2023-11-22,0.03259,고흥·녹동항
2023-11-23,0.03387,고흥·녹동항
2023-11-24,0.0556,고흥·녹동항
2023-11-25,0.26269,고흥·녹동항
2023-11-26,0.02109,고흥·녹동항
2023-11-27,0.03451,고흥·녹동항
2023-11-28,0.01214,고흥·녹동항
2023-11-29,0.00383,고흥·녹동항
2023-11-30,0.00766,고흥·녹동항
2023-12-01,0.02173,고흥·녹동항
2023-12-02,0.05304,고흥·녹동항
2023-12-03,0.00894,고흥·녹동항
2023-12-04,0.00894,고흥·녹동항
2023-12-05,0.00511,고흥·녹동항
2023-12-06,0.0,고흥·녹동항
2023-12-07,0.00447,고흥·녹동항
2023-12-08,0.01278,고흥·녹동항
2023-12-09,0.01725,고흥·녹동항
2023-12-10,0.00639,고흥·녹동항
2023-12-11,0.00319,고흥·녹동항
2023-12-12,0.0,고흥·녹동항
2023-12-13,0.00383,고흥·녹동항
2023-12-14,0.0,고흥·녹동항
2023-12-15,0.0,고흥·녹동항
2023-12-16,0.0,고흥·녹동항
2023-12-17,0.0,고흥·녹동항
2023-12-18,0.0,고흥·녹동항
2023-12-19,0.0,고흥·녹동항
2023-12-20,0.0,고흥·녹동항
2023-12-21,0.0,고흥·녹동항
2023-12-22,0.0,고흥·녹동항
2023-12-23,0.01533,고흥·녹동항
2023-12-24,0.0083,고흥·녹동항
2023-12-25,0.00383,고흥·녹동항
2023-12-26,0.00383,고흥·녹동항
2023-12-27,0.0,고흥·녹동항
2023-12-28,0.0,고흥·녹동항
2023-12-29,0.00958,고흥·녹동항
2023-12-30,0.01278,고흥·녹동항
2023-12-31,0.02173,고흥·녹동항
2024-01-01,0.01789,고흥·녹동항
2024-01-02,0.00511,고흥·녹동항
2024-01-03,0.00319,고흥·녹동항
2024-01-04,0.00383,고흥·녹동항
2024-01-05,0.00383,고흥·녹동항
2024-01-06,0.0083,고흥·녹동항
2024-01-07,0.0,고흥·녹동항
2024-01-08,0.0,고흥·녹동항
2024-01-09,0.00511,고흥·녹동항
2024-01-10,0.0,고흥·녹동항
2024-01-11,0.0,고흥·녹동항
2024-01-12,0.0,고흥·녹동항
2024-01-13,0.00639,고흥·녹동항
2024-01-14,0.0,고흥·녹동항
2024-01-15,0.0,고흥·녹동항
2024-01-16,0.0,고흥·녹동항
2024-01-17,0.0,고흥·녹동항
2024-01-18,0.0,고흥·녹동항
2024-01-19,0.0,고흥·녹동항
2024-01-20,0.0,고흥·녹동항
2024-01-21,0.0,고흥·녹동항
2024-01-22,0.0,고흥·녹동항
2024-01-23,0.00319,고흥·녹동항
2024-01-24,0.00639,고흥·녹동항
2024-01-25,0.0,고흥·녹동항
2024-01-26,0.00319,고흥·녹동항
2024-01-27,0.00575,고흥·녹동항
2024-01-28,0.00319,고흥·녹동항
2024-01-29,0.00447,고흥·녹동항
2024-01-30,0.0,고흥·녹동항
2024-01-31,0.00319,고흥·녹동항
2024-02-01,0.0,고흥·녹동항
2024-02-02,0.00319,고흥·녹동항
2024-02-03,0.00447,고흥·녹동항
2024-02-04,0.0,고흥·녹동항
2024-02-05,0.0,고흥·녹동항
2024-02-06,0.0,고흥·녹동항
2024-02-07,0.00319,고흥·녹동항
2024-02-08,0.00319,고흥·녹동항
2024-02-09,0.0147,고흥·녹동항
2024-02-10,0.03387,고흥·녹동항
2024-02-11,0.01853,고흥·녹동항
2024-02-12,0.00703,고흥·녹동항
2024-02-13,0.01661,고흥·녹동항
2024-02-14,0.00894,고흥·녹동항
2024-02-15,0.00766,고흥·녹동항
2024-02-16,0.0115,고흥·녹동항
2024-02-17,0.02109,고흥·녹동항
2024-02-18,0.00575,고흥·녹동항
2024-02-19,0.01533,고흥·녹동항
2024-02-20,0.023,고흥·녹동항
2024-02-21,0.01022,고흥·녹동항
2024-02-22,0.0083,고흥·녹동항
2024-02-23,0.00766,고흥·녹동항
2024-02-24,0.01086,고흥·녹동항
2024-02-25,0.00894,고흥·녹동항
2024-02-26,0.01214,고흥·녹동항
2024-02-27,0.00383,고흥·녹동항
2024-02-28,0.01086,고흥·녹동항
2024-02-29,0.0115,고흥·녹동항
2024-03-01,0.01789,고흥·녹동항
2024-03-02,0.01342,고흥·녹동항
2024-03-03,0.01278,고흥·녹동항
2024-03-04,0.01022,고흥·녹동항
2024-03-05,0.00511,고흥·녹동항
2024-03-06,0.00511,고흥·녹동항
2024-03-07,0.00703,고흥·녹동항
2024-03-08,0.00766,고흥·녹동항
2024-03-09,0.0147,고흥·녹동항
2024-03-10,0.0,고흥·녹동항
2024-03-11,0.01406,고흥·녹동항
2024-03-12,0.00511,고흥·녹동항
2024-03-13,0.00766,고흥·녹동항
2024-03-14,0.02556,고흥·녹동항
2024-03-15,0.01533,고흥·녹동항
2024-03-16,0.02748,고흥·녹동항
2024-03-17,0.00766,고흥·녹동항
2024-03-18,0.0115,고흥·녹동항
2024-03-19,0.0083,고흥·녹동항
2024-03-20,0.01406,고흥·녹동항
2024-03-21,0.0083,고흥·녹동항
2024-03-22,0.00958,고흥·녹동항
2024-03-23,0.01406,고흥·녹동항
2024-03-24,0.00703,고흥·녹동항
2024-03-25,0.0083,고흥·녹동항
2024-03-26,0.01853,고흥·녹동항
2024-03-27,0.02684,고흥·녹동항
2024-03-28,0.01789,고흥·녹동항
2024-03-29,0.01917,고흥·녹동항
2024-03-30,0.02173,고흥·녹동항
2024-03-31,0.02109,고흥·녹동항
2024-04-01,0.01533,고흥·녹동항
2024-04-02,0.02748,고흥·녹동항
2024-04-03,0.03067,고흥·녹동항
2024-04-04,0.02556,고흥·녹동항
2024-04-05,0.04282,고흥·녹동항
2024-04-06,0.08308,고흥·녹동항
2024-04-07,0.03834,고흥·녹동항
2024-04-08,0.07797,고흥·녹동항
2024-04-09,0.09715,고흥·녹동항
2024-04-10,0.0997,고흥·녹동항
2024-04-11,0.16042,고흥·녹동항
2024-04-12,0.26524,고흥·녹동항
2024-04-13,0.99323,고흥·녹동항
2024-04-14,0.27802,고흥·녹동항
2024-04-15,0.75739,고흥·녹동항
2024-04-16,0.294,고흥·녹동항
2024-04-17,0.37006,고흥·녹동항
2024-04-18,0.37454,고흥·녹동항
2024-04-19,0.35089,고흥·녹동항
2024-04-20,0.40905,고흥·녹동항
2024-04-21,0.18663,고흥·녹동항
2024-04-22,0.18982,고흥·녹동항
2024-04-23,0.18982,고흥·녹동항
2024-04-24,0.19621,고흥·녹동항
2024-04-25,0.23968,고흥·녹동항
2024-04-26,0.31893,고흥·녹동항
2024-04-27,0.96767,고흥·녹동항
2024-04-28,0.2384,고흥·녹동항
2024-04-29,0.21667,고흥·녹동항
2024-04-30,0.2058,고흥·녹동항
2024-05-01,0.21731,고흥·녹동항
2024-05-02,0.20516,고흥·녹동항
2024-05-03,0.3886,고흥·녹동항
2024-05-04,1.44192,고흥·녹동항
2024-05-05,0.15339,고흥·녹동항
2024-05-06,0.10418,고흥·녹동항
2024-05-07,0.11121,고흥·녹동항
2024-05-08,0.07094,고흥·녹동항
2024-05-09,0.1144,고흥·녹동항
2024-05-10,0.15403,고흥·녹동항
2024-05-11,0.20324,고흥·녹동항
2024-05-12,0.07733,고흥·녹동항
2024-05-13,0.07286,고흥·녹동항
2024-05-14,0.07797,고흥·녹동항
2024-05-15,0.07669,고흥·녹동항
2024-05-16,0.10034,고흥·녹동항
2024-05-17,0.16298,고흥·녹동항
2024-05-18,0.57459,고흥·녹동항
2024-05-19,0.085,고흥·녹동항
2024-05-20,0.11057,고흥·녹동항
2024-05-21,0.08053,고흥·녹동항
2024-05-22,0.09906,고흥·녹동항
2024-05-23,0.09075,고흥·녹동항
2024-05-24,0.14956,고흥·녹동항
2024-05-25,0.51579,고흥·녹동항
2024-05-26,0.06966,고흥·녹동항
2024-05-27,0.09203,고흥·녹동항
2024-05-28,0.09651,고흥·녹동항
2024-05-29,0.09842,고흥·녹동항
2024-05-30,0.08245,고흥·녹동항
2024-05-31,0.18279,고흥·녹동항
2024-06-01,0.52538,고흥·녹동항
2024-06-02,0.14764,고흥·녹동항
2024-06-03,0.10545,고흥·녹동항
2024-06-04,0.08308,고흥·녹동항
2024-06-05,0.0997,고흥·녹동항
2024-06-06,0.12591,고흥·녹동항
2024-06-07,0.12719,고흥·녹동항
2024-06-08,0.15467,고흥·녹동항
2024-06-09,0.04601,고흥·녹동항
2024-06-10,0.0588,고흥·녹동항
2024-06-11,0.0441,고흥·녹동항
2024-06-12,0.05241,고흥·녹동항
2024-06-13,0.0997,고흥·녹동항
2024-06-14,0.10673,고흥·녹동항
2024-06-15,0.37773,고흥·녹동항
2024-06-16,0.06327,고흥·녹동항
2024-06-17,0.05944,고흥·녹동항
2024-06-18,0.03707,고흥·녹동항
2024-06-19,0.03962,고흥·녹동항
2024-06-20,0.05624,고흥·녹동항
2024-06-21,0.06263,고흥·녹동항
2024-06-22,0.06199,고흥·녹동항
2024-06-23,0.04346,고흥·녹동항
2024-06-24,0.32852,고흥·녹동항
2024-06-25,0.07414,고흥·녹동항
2024-06-26,0.04282,고흥·녹동항
2024-06-27,0.05624,고흥·녹동항
2024-06-28,0.06327,고흥·녹동항
2024-06-29,0.07414,고흥·녹동항
2024-06-30,0.16873,고흥·녹동항
2024-07-01,0.05113,고흥·녹동항
2024-07-02,0.14189,고흥·녹동항
2024-07-03,0.05752,고흥·녹동항
2024-07-04,0.06711,고흥·녹동항
2024-07-05,0.12399,고흥·녹동항
2024-07-06,0.4768,고흥·녹동항
2024-07-07,0.07094,고흥·녹동항
2024-07-08,0.05816,고흥·녹동항
2024-07-09,0.03898,고흥·녹동항
2024-07-10,0.04921,고흥·녹동항
2024-07-11,0.06902,고흥·녹동항
2024-07-12,0.10098,고흥·녹동항
2024-07-13,0.33938,고흥·녹동항
2024-07-14,0.04601,고흥·녹동항
2024-07-15,0.08053,고흥·녹동항
2024-07-16,0.06263,고흥·녹동항
2024-07-17,0.06519,고흥·녹동항
2024-07-18,0.07605,고흥·녹동항
2024-07-19,0.1029,고흥·녹동항
2024-07-20,0.39818,고흥·녹동항
2024-07-21,0.06838,고흥·녹동항
2024-07-22,0.05752,고흥·녹동항
2024-07-23,0.07605,고흥·녹동항
2024-07-24,0.09012,고흥·녹동항
2024-07-25,0.08628,고흥·녹동항
2024-07-26,0.11696,고흥·녹동항
2024-07-27,0.49278,고흥·녹동항
2024-07-28,0.08884,고흥·녹동항
2024-07-29,0.09395,고흥·녹동항
2024-07-30,0.07478,고흥·녹동항
2024-07-31,0.10098,고흥·녹동항
2024-08-01,0.11312,고흥·녹동항
2024-08-02,0.17193,고흥·녹동항
2024-08-03,0.52218,고흥·녹동항
2024-08-04,0.0703,고흥·녹동항
2024-08-05,0.05688,고흥·녹동항
2024-08-06,0.0588,고흥·녹동항
2024-08-07,0.05432,고흥·녹동항
2024-08-08,0.0735,고흥·녹동항
2024-08-09,0.11888,고흥·녹동항
2024-08-10,0.44293,고흥·녹동항
2024-08-11,0.06902,고흥·녹동항
2024-08-12,0.05177,고흥·녹동항
2024-08-13,0.09139,고흥·녹동항
2024-08-14,0.13038,고흥·녹동항
2024-08-15,0.10226,고흥·녹동항
2024-08-16,0.17704,고흥·녹동항
2024-08-17,0.61422,고흥·녹동항
2024-08-18,0.09267,고흥·녹동항
2024-08-19,0.07286,고흥·녹동항
2024-08-20,0.04985,고흥·녹동항
2024-08-21,0.04793,고흥·녹동항
2024-08-22,0.11249,고흥·녹동항
2024-08-23,0.13549,고흥·녹동항
2024-08-24,0.42759,고흥·녹동항
2024-08-25,0.06774,고흥·녹동항
2024-08-26,0.06327,고흥·녹동항
2024-08-27,0.05496,고흥·녹동항
2024-08-28,0.06327,고흥·녹동항
2024-08-29,0.07478,고흥·녹동항
2024-08-30,0.17065,고흥·녹동항
2024-08-31,0.36623,고흥·녹동항
2024-09-01,0.05496,고흥·녹동항
2024-09-02,0.09715,고흥·녹동항
2024-09-03,0.05368,고흥·녹동항
2024-09-04,0.05241,고흥·녹동항
2024-09-05,0.04537,고흥·녹동항
2024-09-06,0.09395,고흥·녹동항
2024-09-07,0.27611,고흥·녹동항
2024-09-08,0.06647,고흥·녹동항
2024-09-09,0.07158,고흥·녹동항
2024-09-10,0.07989,고흥·녹동항
2024-09-11,0.11824,고흥·녹동항
2024-09-12,0.10609,고흥·녹동항
2024-09-13,0.21219,고흥·녹동항
2024-09-14,0.75163,고흥·녹동항
2024-09-15,0.94338,고흥·녹동항
2024-09-16,0.83217,고흥·녹동항
2024-09-17,0.67366,고흥·녹동항
2024-09-18,0.14892,고흥·녹동항
2024-09-19,0.13422,고흥·녹동항
2024-09-20,0.10865,고흥·녹동항
2024-09-21,0.09395,고흥·녹동항
2024-09-22,0.07861,고흥·녹동항
2024-09-23,0.07733,고흥·녹동항
2024-09-24,0.07094,고흥·녹동항
2024-09-25,0.05304,고흥·녹동항
2024-09-26,0.05944,고흥·녹동항
2024-09-27,0.1144,고흥·녹동항
2024-09-28,0.43142,고흥·녹동항
2024-09-29,0.05752,고흥·녹동항
2024-09-30,0.06902,고흥·녹동항
2024-10-01,0.07797,고흥·녹동항
2024-10-02,0.06647,고흥·녹동항
2024-10-03,0.08117,고흥·녹동항
2024-10-04,0.13422,고흥·녹동항
2024-10-05,0.40138,고흥·녹동항
2024-10-06,0.05496,고흥·녹동항
2024-10-07,0.04474,고흥·녹동항
2024-10-08,0.0441,고흥·녹동항
2024-10-09,0.05241,고흥·녹동항
2024-10-10,0.07669,고흥·녹동항
2024-10-11,0.11632,고흥·녹동항
2024-10-12,0.34066,고흥·녹동항
2024-10-13,0.04985,고흥·녹동항
2024-10-14,0.04346,고흥·녹동항
2024-10-15,0.04154,고흥·녹동항
2024-10-16,0.0409,고흥·녹동항
2024-10-17,0.05624,고흥·녹동항
2024-10-18,0.05816,고흥·녹동항
2024-10-19,0.22306,고흥·녹동항
2024-10-20,0.04218,고흥·녹동항
2024-10-21,0.03707,고흥·녹동항
2024-10-22,0.04218,고흥·녹동항
2024-10-23,0.04154,고흥·녹동항
2024-10-24,0.04474,고흥·녹동항
2024-10-25,0.07797,고흥·녹동항
2024-10-26,0.28058,고흥·녹동항
2024-10-27,0.0409,고흥·녹동항
2024-10-28,0.03131,고흥·녹동항
2024-10-29,0.05049,고흥·녹동항
2024-10-30,0.04601,고흥·녹동항
2024-10-31,0.05944,고흥·녹동항
2024-11-01,0.07414,고흥·녹동항
2024-11-02,0.25438,고흥·녹동항
